"CAMP_ID","SITE","AVAIL_SITE"
787,42,0
788,61,0
789,10,0
790,10,0
791,40,0
792,26,0
793,200,0
794,46,0
795,24,0
796,106,0
797,8,0
798,40,0
799,12,0
800,7,0
801,7,0
802,19,0
804,8,0
805,10,0
806,21,0
807,10,0
808,10,0
810,10,0
811,34,0
812,11,0
813,20,0
815,50,0
816,16,0
817,18,0
818,22,0
819,15,0
820,10,0
821,20,0
822,25,0
823,10,0
824,100,0
825,15,0
826,15,0
827,14,0
828,14,0
829,27,0
830,25,0
831,27,0
832,10,0
833,10,0
834,26,0
835,29,0
836,33,0
837,10,0
838,74,0
839,10,0
841,52,0
842,30,0
843,10,0
844,10,0
845,7,0
846,52,0
847,10,0
848,10,0
850,33,0
851,10,0
852,10,0
853,12,0
854,33,0
855,39,0
856,10,0
857,7,0
858,10,0
859,20,0
860,46,0
862,30,0
863,10,0
864,27,0
865,8,0
866,35,0
867,8,0
868,31,0
869,46,0
870,30,0
871,5,0
872,52,0
873,29,0
874,44,0
875,31,0
876,30,0
877,30,0
878,32,0
879,12,0
880,81,0
881,48,0
882,69,0
883,34,0
884,10,0
885,10,0
887,10,0
888,12,0
890,17,0
891,22,0
892,13,0
893,10,0
894,10,0
895,60,0
896,23,0
898,10,0
899,3,0
900,22,0
901,10,0
902,22,0
903,30,0
904,15,0
905,23,0
906,18,0
907,4,0
908,15,0
909,95,0
910,10,0
911,84,0
912,10,0
914,10,0
915,60,0
916,10,0
917,65,0
918,7,0
919,36,0
920,44,0
921,10,0
923,10,0
924,10,0
925,42,0
926,18,0
927,45,0
928,63,0
929,9,0
930,25,0
931,5,0
932,39,0
933,28,0
934,90,0
935,10,0
936,31,0
937,15,0
938,12,0
939,30,0
940,45,0
941,42,0
943,9,0
944,10,0
945,16,0
946,94,0
947,22,0
948,28,0
949,50,0
950,10,0
951,10,0
952,14,0
953,10,0
954,21,0
956,10,0
957,12,0
958,11,0
959,7,0
960,25,0
961,35,0
962,14,0
963,20,0
964,18,0
965,6,0
966,10,0
967,10,0
968,10,0
970,10,0
971,10,0
972,6,0
973,10,0
974,31,0
975,40,0
976,10,0
977,72,0
978,10,0
979,19,0
980,22,0
981,5,0
982,39,0
983,29,0
984,10,0
986,5,0
987,16,0
988,53,0
989,70,0
990,37,0
991,13,0
992,10,0
993,10,0
994,19,0
995,10,0
996,30,0
998,43,0
999,21,0
1000,5,0
1001,16,0
1002,11,0
1003,61,0
1004,10,0
1006,11,0
1007,34,0
1008,14,0
1011,20,0
1012,23,0
1013,10,0
1014,10,0
1015,10,0
1016,10,0
1017,53,0
1018,10,0
1019,8,0
1020,10,0
1021,30,0
1022,10,0
1023,10,0
1024,16,0
1025,10,0
1026,10,0
1027,26,0
1028,35,0
1029,30,0
1030,17,0
1032,14,0
1033,37,0
1034,12,0
1035,45,0
1037,39,0
1038,60,0
1039,10,0
1040,7,0
1041,17,0
1042,8,0
1043,66,0
1044,42,0
1045,23,0
1046,10,0
1047,5,0
1048,10,0
1050,5,0
1051,32,0
1053,26,0
1054,120,0
1056,6,0
1057,50,0
1058,5,0
1059,24,0
1060,47,0
1061,37,0
1062,20,0
1063,15,0
1064,41,0
1065,22,0
1066,43,0
1067,10,0
1068,39,0
1069,10,0
1070,27,0
1071,5,0
1072,15,0
1073,12,0
1074,66,0
1075,6,0
1076,50,0
1077,33,0
1079,8,0
1080,11,0
1081,25,0
1082,15,0
1083,57,0
1084,28,0
1085,20,0
1086,112,0
1087,10,0
1089,100,0
1090,50,0
1091,19,0
1092,40,0
1093,30,0
1094,22,0
1095,20,0
1096,12,0
1097,6,0
1098,50,0
1099,27,0
1100,45,0
1101,25,0
1102,10,0
1103,20,0
1104,52,0
1105,80,0
1106,19,0
1108,41,0
1109,30,0
1110,15,0
1111,34,0
1112,23,0
1113,26,0
1114,6,0
1115,12,0
1116,10,0
1117,93,0
1119,4,0
3,26,0
4,10,0
5,10,0
6,90,0
7,7,0
9,40,0
10,38,0
11,10,0
12,15,0
13,20,0
14,19,0
15,19,0
16,22,0
17,29,0
18,31,0
19,8,0
20,21,0
21,66,0
22,22,0
23,10,0
24,10,0
25,16,0
26,27,0
27,30,0
28,38,0
29,10,0
30,36,0
31,31,0
32,21,0
33,31,0
34,200,0
36,10,0
37,39,0
38,10,0
39,21,0
40,26,0
41,37,0
42,31,0
43,11,0
44,10,0
45,48,0
46,57,0
47,16,0
48,12,0
49,7,0
50,25,0
51,10,0
52,51,0
53,16,0
54,70,0
55,16,0
56,18,0
57,50,0
58,71,0
59,60,0
60,10,0
61,32,0
62,8,0
63,19,0
64,4,0
65,32,0
66,10,0
67,44,0
68,10,0
69,69,0
70,12,0
71,10,0
72,30,0
73,10,0
74,20,0
75,59,0
76,190,0
77,13,0
78,67,0
79,4,0
80,50,0
81,7,0
82,10,0
83,19,0
84,50,0
85,35,0
86,100,0
87,20,0
88,60,0
89,10,0
90,10,0
91,15,0
92,46,0
93,29,0
94,10,0
95,10,0
96,35,0
97,10,0
98,40,0
99,7,0
100,75,0
101,10,0
102,12,0
103,10,0
104,18,0
105,50,0
106,10,0
107,42,0
108,18,0
109,10,0
110,10,0
111,14,0
112,8,0
113,14,0
116,24,0
117,15,0
118,15,0
119,12,0
120,29,0
121,10,0
122,41,0
123,27,0
124,39,0
125,22,0
127,30,0
128,10,0
129,39,0
130,22,0
131,20,0
132,10,0
133,17,0
134,106,0
135,50,0
136,40,0
137,10,0
138,15,0
139,10,0
140,10,0
141,89,0
144,45,0
146,25,0
147,17,0
148,34,0
150,14,0
151,17,0
152,13,0
153,17,0
154,10,0
155,50,0
156,6,0
157,100,0
158,6,0
159,26,0
160,100,0
161,10,0
162,20,0
163,20,0
164,4,0
165,35,0
166,10,0
167,10,0
168,16,0
169,40,0
170,29,0
171,84,0
172,57,0
173,25,0
174,31,0
175,57,0
176,9,0
177,25,0
178,40,0
179,15,0
180,10,0
181,70,0
182,10,0
183,60,0
184,67,0
185,10,0
186,38,0
187,10,0
188,23,0
189,100,0
190,47,0
191,168,0
192,89,0
193,10,0
194,40,0
195,45,0
198,24,0
199,10,0
200,15,0
201,45,0
202,12,0
203,22,0
204,10,0
205,20,0
206,25,0
207,84,0
208,30,0
209,83,0
210,20,0
211,10,0
212,10,0
213,20,0
214,10,0
215,37,0
216,43,0
217,23,0
218,21,0
219,14,0
220,34,0
221,38,0
1,9,0
2,69,0
222,22,0
224,11,0
225,10,0
226,20,0
227,30,0
228,72,0
229,10,0
230,38,0
231,7,0
232,10,0
233,7,0
234,30,0
235,23,0
236,31,0
237,13,0
238,32,0
239,50,0
240,18,0
241,35,0
242,3,0
243,20,0
244,29,0
245,5,0
246,46,0
247,23,0
248,7,0
249,10,0
250,5,0
251,10,0
252,10,0
253,8,0
254,41,0
255,10,0
256,30,0
257,20,0
258,39,0
259,10,0
260,12,0
261,10,0
262,22,0
263,50,0
264,40,0
265,25,0
266,12,0
267,74,0
268,146,0
269,24,0
270,10,0
271,10,0
272,151,0
273,16,0
274,30,0
275,40,0
277,18,0
278,36,0
279,23,0
280,52,0
281,30,0
283,10,0
284,111,0
285,10,0
286,42,0
287,22,0
288,22,0
289,16,0
290,16,0
291,10,0
292,20,0
294,34,0
295,10,0
296,11,0
297,28,0
